Barcelona;8505;Muntanyola
Barcelona;8506;Calldetenes
Barcelona;8507;Santa Eug�nia de Berga
Barcelona;8508;Sant Quirze de Besora
Barcelona;8508;Les Masies de Voltreg�
Barcelona;8509;Les Masies de Voltreg�
Barcelona;8509;Santa Cec�lia de Voltreg�
Barcelona;8510;Roda de Ter
Barcelona;8510;Les Masies de Roda
Barcelona;8511;Tavertet
Barcelona;8511;L'Esquirol
Barcelona;8512;Sant Hip�lit de Voltreg�
Barcelona;8513;Prats de Llu�an�s
Barcelona;8514;Llu��
Barcelona;8515;Sant Mart� d'Albars
Barcelona;8516;Olost
Barcelona;8517;Santa Maria de Merl�s
Barcelona;8518;Orist�
Barcelona;8519;Sant Sadurn� d'Osormort
Barcelona;8519;Jorba
Barcelona;8519;Tav�rnoles
Barcelona;8519;Vilanova de Sau
Barcelona;8519;Sant Bartomeu del Grau
Barcelona;8519;Vic
Barcelona;8519;Folgueroles
Barcelona;8519;Malla
Barcelona;8520;Les Franqueses del Vall�s
Barcelona;8521;Les Franqueses del Vall�s
Barcelona;8529;Muntanyola
Barcelona;8530;La Garriga
Barcelona;8530;C�noves i Samal�s
Barcelona;8540;Centelles
Barcelona;8550;Baleny�
Barcelona;8551;Tona
Barcelona;8552;Taradell
Barcelona;8553;Seva
Barcelona;8554;Seva
Barcelona;8559;El Brull
Barcelona;8560;Manlleu
Barcelona;8569;Rupit i Pruit
Barcelona;8569;L'Esquirol
Barcelona;8570;Torell�
Barcelona;8571;Sant Vicen� de Torell�
Barcelona;8572;Sant Pere de Torell�
Barcelona;8573;Or�s
Barcelona;8580;Sant Quirze de Besora
Barcelona;8584;Santa Maria de Besora
Barcelona;8587;Alpens
Barcelona;8588;Sora
Barcelona;8589;Santa Maria de Besora
Barcelona;8589;Perafita
Barcelona;8589;Sant Boi de Llu�an�s
Barcelona;8589;Sobremunt
Barcelona;8589;Montesquiu
Barcelona;8589;Sant Agust� de Llu�an�s
Barcelona;8590;Figar�-Montmany
Barcelona;8591;Aiguafreda
Barcelona;8592;Sant Mart� de Centelles
Barcelona;8593;Tagamanent
Barcelona;8600;Berga
Barcelona;8604;Castell de l'Areny
Barcelona;8605;Montclar
Barcelona;8610;Avi�
Barcelona;8611;Olvan
Barcelona;8612;Montmajor
Barcelona;8613;Vilada
Barcelona;8614;L'Espunyola
Barcelona;8619;La Quar
Barcelona;8619;Borred�
Barcelona;8619;Santa Maria de Merl�s
Barcelona;8619;Castellar del Riu
Barcelona;8619;Sant Jaume de Frontany�
Barcelona;8619;Capolat
Barcelona;8619;Sag�s
Barcelona;8620;Sant Vicen� dels Horts
Barcelona;8629;Torrelles de Llobregat
Barcelona;8630;Abrera
Barcelona;8635;Sant Esteve Sesrovires
Barcelona;8640;Olesa de Montserrat
Barcelona;8650;Sallent
Barcelona;8660;Balsareny
Barcelona;8670;Nav�s
Barcelona;8672;Gai�
Barcelona;8673;Viver i Serrateix
Barcelona;8680;Gironella
Barcelona;8690;Santa Coloma de Cervell�
Barcelona;8691;Monistrol de Montserrat
Barcelona;8692;Puig-reig
Barcelona;8693;Casserres
Barcelona;8694;Guardiola de Bergued�
Barcelona;8694;Sant Juli� de Cerdanyola
Barcelona;8695;Gisclareny
Barcelona;8695;Bag�
Barcelona;8696;Castellar de n'Hug
Barcelona;8696;La Pobla de Lillet
Lleida;8697;Josa i Tuix�n
Barcelona;8697;Saldes
Barcelona;8698;La Nou de Bergued�
Barcelona;8698;Cercs
Barcelona;8699;Avi�
Barcelona;8699;F�gols
Barcelona;8699;Saldes
Barcelona;8699;Olvan
Barcelona;8699;Vallcebre
Barcelona;8700;Igualada
Barcelona;8710;Santa Margarida de Montbui
Barcelona;8711;�dena
Barcelona;8712;Sant Mart� de Tous
Barcelona;8717;Montmaneu
Barcelona;8717;Argen�ola
Lleida;8717;Talavera
Barcelona;8718;Cabrera d'Anoia
Barcelona;8719;Rubi�
Barcelona;8719;Jorba
Barcelona;8719;Castellol�
Barcelona;8720;Vilafranca del Pened�s
Barcelona;8729;Castellet i la Gornal
Barcelona;8730;Santa Margarida i els Monjos
Barcelona;8731;Sant Mart� Sarroca
Barcelona;8731;Avinyonet del Pened�s
Barcelona;8732;Castellet i la Gornal
Barcelona;8732;Castellv� de la Marca
Barcelona;8733;El Pla del Pened�s
Barcelona;8734;Avinyonet del Pened�s
Barcelona;8734;Ol�rdola
Barcelona;8735;Vilob� del Pened�s
Barcelona;8736;Font-rub�
Barcelona;8737;Torrelles de Foix
Barcelona;8738;Pontons
Barcelona;8739;Subirats
Barcelona;8739;Font-rub�
Barcelona;8740;Sant Andreu de la Barca
Barcelona;8750;Molins de Rei
Barcelona;8753;Pallej�
Barcelona;8754;El Papiol
Barcelona;8755;Castellbisbal
Barcelona;8756;La Palma de Cervell�
Barcelona;8757;Corbera de Llobregat
Barcelona;8758;Cervell�
Barcelona;8759;Vallirana
Barcelona;8760;Martorell
Barcelona;8769;Castellv� de Rosanes
Barcelona;8770;Sant Sadurn� d'Anoia
Barcelona;8770;Sant Celoni
Barcelona;8773;Mediona
Barcelona;8775;Torrelavit
Barcelona;8776;Sant Pere de Riudebitlles
Barcelona;8777;Sant Quint� de Mediona
Barcelona;8779;La Llacuna
Barcelona;8780;Pallej�
Barcelona;8781;Els Hostalets de Pierola
Barcelona;8782;Masquefa
Barcelona;8782;Sant Esteve Sesrovires
Barcelona;8783;Masquefa
Barcelona;8784;Piera
Barcelona;8785;Vallbona d'Anoia
Barcelona;8786;Capellades
Barcelona;8787;La Pobla de Claramunt
Barcelona;8787;Santa Maria de Miralles
Barcelona;8787;Orp�
Barcelona;8787;Carme
Barcelona;8788;Vilanova del Cam�
Barcelona;8789;La Torre de Claramunt
Barcelona;8790;Gelida
Barcelona;8791;Sant Lloren� d'Hortons
Barcelona;8792;Santa Fe del Pened�s
Barcelona;8792;La Granada
Barcelona;8793;Avinyonet del Pened�s
Barcelona;8794;Les Cabanyes
Barcelona;8795;Olesa de Bonesvalls
Barcelona;8796;Pacs del Pened�s
Barcelona;8797;Puigd�lber
Barcelona;8798;Sant Cugat Sesgarrigues
Barcelona;8798;Avinyonet del Pened�s
Barcelona;8799;Ol�rdola
Barcelona;8800;Vilanova i la Geltr�
Barcelona;8801;Terrassa
Barcelona;8810;Sant Pere de Ribes
Barcelona;8811;Canyelles
Barcelona;8812;Sant Pere de Ribes
Barcelona;8818;Olivella
Barcelona;8820;El Prat de Llobregat
Barcelona;8830;Sant Boi de Llobregat
Barcelona;8840;Viladecans
Barcelona;8849;Sant Climent de Llobregat
Barcelona;8850;Gav�
Barcelona;8859;Begues
Barcelona;8860;Castelldefels
Barcelona;8870;Sitges
Barcelona;8871;Sitges
Barcelona;8880;Cubelles
Barcelona;8901;L'Hospitalet de Llobregat
Barcelona;8902;L'Hospitalet de Llobregat
Barcelona;8903;L'Hospitalet de Llobregat
Barcelona;8904;L'Hospitalet de Llobregat
Barcelona;8905;L'Hospitalet de Llobregat
Barcelona;8906;L'Hospitalet de Llobregat
Barcelona;8907;L'Hospitalet de Llobregat
Barcelona;8908;L'Hospitalet de Llobregat
Barcelona;8911;Badalona
Barcelona;8912;Badalona
Barcelona;8913;Badalona
Barcelona;8914;Badalona
Barcelona;8915;Badalona
Barcelona;8916;Badalona
Barcelona;8917;Badalona
Barcelona;8918;Badalona
Barcelona;8921;Santa Coloma de Gramenet
Barcelona;8922;Santa Coloma de Gramenet
Barcelona;8923;Santa Coloma de Gramenet
Barcelona;8924;Santa Coloma de Gramenet
Barcelona;8930;Sant Adri� de Bes�s
Barcelona;8940;Cornell� de Llobregat
Barcelona;8950;Esplugues de Llobregat
Barcelona;8960;Sant Just Desvern
Barcelona;8970;Sant Joan Desp�
Barcelona;8980;Sant Feliu de Llobregat
Burgos;9001;Burgos
Burgos;9002;Burgos
Burgos;9003;Burgos
Burgos;9004;Burgos
Burgos;9004;Sotragero
Burgos;9005;Burgos
Burgos;9006;Burgos
Burgos;9007;Burgos
Burgos;9100;Melgar de Fernamental
Burgos;9107;Palacios de Riopisuerga
Burgos;9107;Arenillas de Riopisuerga
Burgos;9107;Castrillo Mota de Jud�os
Burgos;9107;Itero del Castillo
Burgos;9108;Rezmondo
Burgos;9108;Padilla de Arriba
Burgos;9108;Castrillo de Riopisuerga
Burgos;9108;Melgar de Fernamental
Burgos;9108;Zarzosa de R�o Pisuerga
Burgos;9109;Sasam�n
Burgos;9109;Padilla de Abajo
Burgos;9109;Castrojeriz
Burgos;9109;Villasandino
Burgos;9110;Castrojeriz
Burgos;9119;Los Balbases
Burgos;9119;Castrojeriz
Burgos;9119;Pedrosa del Pr�ncipe
Burgos;9119;Villaquir�n de la Puebla
Burgos;9120;Villadiego
Burgos;9121;Melgar de Fernamental
Burgos;9123;Sasam�n
Burgos;9124;Villadiego
Burgos;9124;Humada
Burgos;9125;Hu�rmeces
Burgos;9125;�rbel del Castillo
Burgos;9125;Villadiego
Burgos;9125;Montorio
Burgos;9125;Basconcillos del Tozo
Burgos;9126;Humada
Burgos;9126;Basconcillos del Tozo
Burgos;9127;Valle de Valdelucio
Burgos;9127;Basconcillos del Tozo
Burgos;9128;Ibeas de Juarros
Burgos;9128;Sordillos
Burgos;9128;Villamayor de Trevi�o
Burgos;9128;Villadiego
Burgos;9128;Grijalba
Burgos;9128;Villegas
Burgos;9129;Villadiego
Burgos;9130;Rab� de las Calzadas
Burgos;9130;Tardajos
Burgos;9131;Pedrosa de R�o �rbel
Burgos;9131;Valle de Santib��ez
Burgos;9131;Las Quintanillas
Burgos;9131;Alfoz de Quintanadue�as
Burgos;9133;Susinos del P�ramo
Burgos;9133;Villadiego
Burgos;9133;Pedrosa del P�ramo
Burgos;9133;Manciles
Burgos;9133;Isar
Burgos;9133;Las Hormazas
Burgos;9133;Tobar
Burgos;9135;Sotresgudo
Burgos;9136;Sotresgudo
Burgos;9140;Merindad de R�o Ubierna
Burgos;9140;Quintanaortu�o
Burgos;9140;Quintanilla Vivar
Burgos;9141;Merindad de R�o Ubierna
Burgos;9141;Abajas
Burgos;9142;Valle de Sedano
Burgos;9142;Merindad de R�o Ubierna
Burgos;9143;Tubilla del Agua
Burgos;9143;Sargentes de la Lora
Burgos;9144;Sargentes de la Lora
Burgos;9145;Tubilla del Agua
Burgos;9145;Valle de Sedano
Burgos;9145;Sargentes de la Lora
Burgos;9146;Valle de Sedano
Burgos;9146;Valle de Zamanzas
Burgos;9146;Los Altos
Burgos;9150;Las Hormazas
Burgos;9150;Hu�rmeces
Burgos;9150;Valle de Santib��ez
Burgos;9159;Valle de Santib��ez
Burgos;9191;Villayerno Morquillas
Burgos;9191;Hurones
Burgos;9191;Valle de las Navas
Burgos;9192;Carde�uela Riopico
Burgos;9192;Orbaneja Riopico
Burgos;9192;Burgos
Burgos;9193;Carcedo de Burgos
Burgos;9193;Carde�ajimeno
Burgos;9193;Castrillo del Val
Burgos;9193;Burgos
Burgos;9194;Los Ausines
Burgos;9194;Ibeas de Juarros
Burgos;9194;Carcedo de Burgos
Burgos;9194;Revilla del Campo
Burgos;9194;Carde�adijo
Burgos;9195;Villagonzalo Pedernales
Burgos;9195;Villalbilla de Burgos
Burgos;9195;Villariezo
Burgos;9195;Arcos
Burgos;9197;Villaescusa la Sombr�a
Burgos;9197;Merindad de R�o Ubierna
Burgos;9197;Alfoz de Quintanadue�as
Burgos;9197;Villalbilla de Burgos
Burgos;9197;Sotragero
Burgos;9198;San Adri�n de Juarros
Burgos;9198;Ibeas de Juarros
Burgos;9198;Castrillo del Val
Burgos;9199;R�banos
Burgos;9199;Arlanz�n
Burgos;9199;Rubena
Burgos;9199;Villasur de Herreros
Burgos;9199;Burgos
Burgos;9199;Barrios de Colina
Burgos;9199;Carde�ajimeno
Burgos;9199;Pineda de la Sierra
Burgos;9199;Atapuerca
Burgos;9200;Miranda de Ebro
Burgos;9210;Valle de Tobalina
Burgos;9211;Fr�as
Burgos;9211;Partido de la Sierra en Tobalina
Burgos;9211;O�a
Burgos;9211;Valle de Tobalina
Burgos;9212;Valle de Tobalina
Burgos;9212;Miranda de Ebro
Burgos;9212;Merindad de Cuesta-Urria
Burgos;9213;Cillaperlata
Burgos;9213;Valle de Tobalina
Burgos;9213;Trespaderne
Burgos;9214;Bozo�
Burgos;9215;Condado de Trevi�o
Burgos;9216;Condado de Trevi�o
Burgos;9217;Condado de Trevi�o
Burgos;9218;Condado de Trevi�o
Burgos;9218;Miranda de Ebro
Burgos;9219;Altable
Burgos;9219;Villanueva de Teba
Burgos;9219;Santa Mar�a Rivarredonda
Burgos;9219;Bozo�
Burgos;9219;Santa Gadea del Cid
Burgos;9219;Vallu�rcanes
Burgos;9219;Enc�o
Burgos;9219;Ameyugo
Burgos;9219;Miranda de Ebro
Burgos;9220;Pampliega
Burgos;9226;Villaquir�n de los Infantes
Burgos;9226;Barrio de Mu��
Burgos;9226;Belbimbre
Burgos;9226;Villazopeque
Burgos;9226;Pampliega
Burgos;9226;Celada del Camino
Burgos;9226;Villaverde-Mogina
Burgos;9226;Palazuelos de Mu��
Burgos;9227;Iglesias
Burgos;9227;Villaldemiro
Burgos;9227;Castellanos de Castro
Burgos;9227;Hontanas
Burgos;9227;Tamar�n
Burgos;9228;Villaverde del Monte
Burgos;9228;Mahamud
Burgos;9228;Presencio
Burgos;9228;Mazuela
Burgos;9228;Ciadoncha
Burgos;9228;Olmillos de Mu��
Burgos;9230;San Mam�s de Burgos
Burgos;9230;Buniel
Burgos;9230;Hornillos del Camino
Burgos;9230;Est�par
Burgos;9230;Frandov�nez
Burgos;9233;Alfoz de Bricia
Burgos;9239;Cayuela
Burgos;9239;Arcos
Burgos;9239;Est�par
Burgos;9239;Albillos
Burgos;9239;Cavia
Burgos;9240;Briviesca
Burgos;9244;Fuentebureba
Burgos;9244;Busto de Bureba
Burgos;9244;Quintana�lez
Burgos;9245;Grisale�a
Burgos;9245;Vallarta de Bureba
Burgos;9245;Zu�eda
Burgos;9245;Briviesca
Burgos;9245;Berzosa de Bureba
Burgos;9246;Llano de Bureba
Burgos;9246;Quintanabureba
Burgos;9246;Rojas
Burgos;9246;Carcedo de Bureba
Burgos;9246;Pi�rnigas
Burgos;9246;O�a
Burgos;9246;Poza de la Sal
Burgos;9246;Los Barrios de Bureba
Burgos;9247;Galbarros
Burgos;9247;Salinillas de Bureba
Burgos;9248;Briviesca
Burgos;9248;Carrias
Burgos;9248;Reinoso
Burgos;9248;Pr�danos de Bureba
Burgos;9248;Belorado
Burgos;9248;Ba�uelos de Bureba
Burgos;9249;Aguilar de Bureba
Burgos;9249;O�a
Burgos;9249;Los Barrios de Bureba
Burgos;9249;Vile�a
Burgos;9249;Navas de Bureba
Burgos;9249;Briviesca
Burgos;9249;La Vid de Bureba
Burgos;9250;Belorado
Burgos;9251;Cubo de Bureba
Burgos;9252;Miraveche
Burgos;9257;Villafranca Montes de Oca
Burgos;9258;Castil de Peones
Burgos;9258;Tosantos
Burgos;9258;Belorado
Burgos;9258;Alcocero de Mola
Burgos;9258;Villambistia
Burgos;9258;Valle de Oca
Burgos;9258;Espinosa del Camino
Burgos;9258;Villafranca Montes de Oca
Burgos;9259;Bascu�ana
Burgos;9259;Ibrillos
Burgos;9259;Redecilla del Campo
Burgos;9259;Viloria de Rioja
Burgos;9259;Fresne�a
Burgos;9259;Castildelgado
Burgos;9259;Redecilla del Camino
Burgos;9260;Pradoluengo
Burgos;9267;Fresneda de la Sierra Tir�n
Burgos;9267;Belorado
Burgos;9268;Valmala
Burgos;9268;Pradoluengo
Burgos;9268;Santa Cruz del Valle Urbi�n
Burgos;9268;R�banos
Burgos;9268;Villagalijo
Burgos;9268;San Vicente del Valle
Burgos;9269;R�banos
Burgos;9270;Cerezo de R�o Tir�n
Burgos;9270;Redecilla del Campo
Burgos;9271;Quintanilla San Garc�a
Burgos;9272;Belorado
Burgos;9272;Fresno de R�o Tir�n
Burgos;9280;Enc�o
Burgos;9280;Pancorbo
Burgos;9280;Cascajares de Bureba
Burgos;9285;Valle de Mena
Burgos;9290;Quintanapalla
Burgos;9290;Fresno de Rodilla
Burgos;9292;Monasterio de Rodilla
Burgos;9292;Quintanavides
Burgos;9292;Villaescusa la Sombr�a
Burgos;9292;Cerrat�n de Juarros
Burgos;9292;Arraya de Oca
Burgos;9292;Santa Mar�a del Invierno
Burgos;9292;Briviesca
Burgos;9292;Santa Olalla de Bureba
Burgos;9293;Bugedo
Burgos;9293;Miranda de Ebro
Burgos;9294;La Puebla de Arganz�n
Burgos;9294;Condado de Trevi�o
Burgos;9300;Roa
Burgos;9310;Torresandino
Burgos;9310;Villatuelda
Burgos;9310;T�rtoles de Esgueva
Burgos;9311;Olmedillo de Roa
Burgos;9311;La Horra
Burgos;9312;T�rtoles de Esgueva
Burgos;9312;Anguix
Burgos;9314;Pedrosa de Duero
Burgos;9314;Villaescusa de Roa
Burgos;9315;La Cueva de Roa
Burgos;9315;Fuentemolinos
Burgos;9315;Fuentec�n
Burgos;9316;Berlangas de Roa
Burgos;9316;Hoyales de Roa
Burgos;9317;San Mart�n de Rubiales
Burgos;9317;Mambrilla de Castrej�n
Burgos;9317;Pedrosa de Duero
Burgos;9318;Nava de Roa
Burgos;9318;Valdezate
Burgos;9318;Fuentelisendo
Burgos;9320;Madrigal del Monte
Burgos;9320;Valdorros
Burgos;9320;Cogollos
Burgos;9330;Madrigalejo del Monte
Burgos;9338;Valles de Palenzuela
Burgos;9339;Villamayor de los Montes
Burgos;9339;Villaverde del Monte
Burgos;9339;Zael
Burgos;9339;Villang�mez
Burgos;9340;Lerma
Burgos;9341;Tord�mar
Burgos;9341;Lerma
Burgos;9341;Santa Cecilia
Burgos;9342;Peral de Arlanza
Burgos;9342;Santa Mar�a del Campo
Burgos;9342;Torrepadre
Burgos;9343;Villahoz
Burgos;9344;Villafruela
Burgos;9344;Royuela de R�o Franco
Burgos;9345;Torrepadre
Burgos;9345;Avellanosa de Mu��
Burgos;9345;Iglesiarrubia
Burgos;9345;Royuela de R�o Franco
Burgos;9346;Mecerreyes
Burgos;9346;Covarrubias
Burgos;9347;Puentedura
Burgos;9347;Retuerta
Burgos;9347;Lerma
Burgos;9347;Covarrubias
Burgos;9347;Quintanilla del Agua y Tordueles
Burgos;9348;Quintanilla del Coco
Burgos;9348;Lerma
Burgos;9348;Cebrecos
Burgos;9348;Nebreda
Burgos;9348;Solarana
Burgos;9349;Cilleruelo de Arriba
Burgos;9349;Pineda Trasmonte
Burgos;9349;Fontioso
Burgos;9349;Lerma
Burgos;9349;Cilleruelo de Abajo
Burgos;9349;Quintanilla de la Mata
Burgos;9350;Caba�es de Esgueva
Burgos;9350;Santib��ez de Esgueva
Burgos;9350;Bahab�n de Esgueva
Burgos;9350;Oquillas
Burgos;9351;Hontoria de la Cantera
Burgos;9351;Los Ausines
Burgos;9352;Cubillo del Campo
Burgos;9353;Santa Mar�a del Mercadillo
Burgos;9354;Pinilla Trasmonte
Burgos;9370;Quintana del Pidio
Burgos;9370;Aranda de Duero
Burgos;9370;Gumiel de Iz�n
Burgos;9390;Santa In�s
Burgos;9390;Madrigalejo del Monte
Burgos;9390;Torrecilla del Monte
Burgos;9390;Villalmanzo
Burgos;9391;Castrillo de la Vega
Burgos;9400;Aranda de Duero
Burgos;9410;Coru�a del Conde
Burgos;9410;Pe�aranda de Duero
Burgos;9410;Arandilla
Burgos;9430;Huerta de Rey
Burgos;9436;Haza
Burgos;9440;Sotillo de la Ribera
Burgos;9441;Sotillo de la Ribera
Burgos;9442;Terradillos de Esgueva
Burgos;9443;Gumiel de Mercado
Burgos;9443;Villalba de Duero
Burgos;9450;Villanueva de Gumiel
Burgos;9450;Aranda de Duero
Burgos;9450;Hontoria de Valdearados
Burgos;9450;Ba�os de Valdearados
Burgos;9451;Caleruega
Burgos;9451;Arauzo de Miel
Burgos;9451;Arauzo de Torre
Burgos;9451;Arauzo de Salce
Burgos;9453;Tubilla del Lago
Burgos;9453;Valdeande
Burgos;9453;Villalbilla de Gumiel
Burgos;9454;Huerta de Rey
Burgos;9454;Quemada
Burgos;9460;Milagros
Burgos;9461;Fuentenebro
Burgos;9462;Adrada de Haza
Burgos;9462;La Sequera de Haza
Burgos;9462;Moradillo de Roa
Burgos;9462;Pardilla
Burgos;9462;Hontangas
Burgos;9463;Haza
Burgos;9471;La Vid y Barrios
Burgos;9471;Fuentelc�sped
Burgos;9471;Fuentespina
Burgos;9471;Santa Cruz de la Salceda
Burgos;9490;San Juan del Monte
Burgos;9490;Zazuar
Burgos;9490;Pe�aranda de Duero
Burgos;9490;Brazacorta
Burgos;9491;Fresnillo de las Due�as
Burgos;9491;Vadocondes
Burgos;9491;La Vid y Barrios
Burgos;9493;Campillo de Aranda
Burgos;9493;Torregalindo
Burgos;9500;Medina de Pomar
Burgos;9510;Valle de Losa
Burgos;9510;Junta de Traslaloma
Burgos;9511;Valle de Losa
Burgos;9511;Berberana
Burgos;9511;Junta de Villalba de Losa
Burgos;9512;Valle de Losa
Burgos;9512;Medina de Pomar
Burgos;9513;Medina de Pomar
Burgos;9513;Villarcayo de Merindad de Castilla la Vieja
Burgos;9514;Merindad de Montija
Burgos;9514;Junta de Traslaloma
Burgos;9514;Medina de Pomar
Burgos;9515;Medina de Pomar
Burgos;9515;Merindad de Cuesta-Urria
Burgos;9530;O�a
Burgos;9540;Trespaderne
Burgos;9545;Valle de Mena
Burgos;9549;Merindad de Cuesta-Urria
Burgos;9549;Trespaderne
Burgos;9549;Villarcayo de Merindad de Castilla la Vieja
Burgos;9549;Valle de Tobalina
Burgos;9550;Villarcayo de Merindad de Castilla la Vieja
Burgos;9551;Los Altos
Burgos;9551;Valle de Sedano
Burgos;9553;Villarcayo de Merindad de Castilla la Vieja
Burgos;9554;O�a
Burgos;9554;Villarcayo de Merindad de Castilla la Vieja
Burgos;9555;Villarcayo de Merindad de Castilla la Vieja
Burgos;9556;Villarcayo de Merindad de Castilla la Vieja
Burgos;9557;Villarcayo de Merindad de Castilla la Vieja
Burgos;9557;Merindad de Sotoscueva
Burgos;9557;Merindad de Valdeporres
Burgos;9558;Villarcayo de Merindad de Castilla la Vieja
Burgos;9558;Valle de Manzanedo
Burgos;9559;Merindad de Valdivielso
Burgos;9559;O�a
Burgos;9559;Los Altos
Burgos;9560;Espinosa de los Monteros
Burgos;9566;Espinosa de los Monteros
Burgos;9567;Espinosa de los Monteros
Burgos;9567;Merindad de Sotoscueva
Burgos;9568;Merindad de Sotoscueva
Burgos;9569;Valle de Mena
Burgos;9569;Merindad de Montija
Burgos;9569;Espinosa de los Monteros
Burgos;9570;Alfoz de Santa Gadea
Burgos;9570;Arija
Burgos;9571;Alfoz de Santa Gadea
Burgos;9571;Valle de Valdebezana
Burgos;9571;Alfoz de Bricia
Burgos;9572;Valle de Manzanedo
Burgos;9572;Valle de Valdebezana
Burgos;9572;Alfoz de Bricia
Burgos;9573;Merindad de Valdeporres
Burgos;9574;Merindad de Valdeporres
Burgos;9580;Valle de Mena
Burgos;9585;Valle de Mena
Burgos;9586;Valle de Mena
Burgos;9587;Valle de Mena
Burgos;9588;Valle de Mena
Burgos;9589;Pampliega
Burgos;9589;Valle de Mena
Burgos;9591;Valle de las Navas
Burgos;9591;Merindad de R�o Ubierna
Burgos;9592;Poza de la Sal
Burgos;9592;Rublacedo de Abajo
Burgos;9592;Carcedo de Bureba
Burgos;9592;Abajas
Burgos;9593;Rucandio
Burgos;9593;Salas de Bureba
Burgos;9593;Padrones de Bureba
Burgos;9593;O�a
Burgos;9593;Cantabrana
Burgos;9593;Aguas C�ndidas
Burgos;9594;Merindad de Cuesta-Urria
Burgos;9600;Salas de los Infantes
Burgos;9610;Ciruelos de Cervera
Burgos;9610;Santo Domingo de Silos
Burgos;9610;Espinosa de Cervera
Burgos;9611;Carazo
Burgos;9611;Hacinas
Burgos;9611;Villanueva de Carazo
Burgos;9612;Mamolar
Burgos;9612;Cabez�n de la Sierra
Burgos;9612;La Gallega
Burgos;9612;Pinilla de los Barruecos
Burgos;9613;Pinilla de los Moros
Burgos;9613;Vizca�nos
Burgos;9613;La Revilla y Ahedo
Burgos;9613;Salas de los Infantes
Burgos;9613;Barbadillo del Mercado
Burgos;9613;Contreras
Burgos;9613;Monasterio de la Sierra
Burgos;9614;Barbadillo del Pez
Burgos;9614;Huerta de Arriba
Burgos;9614;Valle de Valdelaguna
Burgos;9615;Barbadillo de Herreros
Burgos;9615;Riocavado de la Sierra
Burgos;9615;Salas de los Infantes
Burgos;9615;Monterrubio de la Demanda
Burgos;9616;Tejada
Burgos;9617;Santib��ez del Val
Burgos;9618;Santib��ez del Val
Burgos;9619;Hontoria del Pinar
Burgos;9620;Revillarruz
Burgos;9620;Sarrac�n
Burgos;9620;Mod�bar de la Emparedada
Burgos;9620;Salda�a de Burgos
Burgos;9631;Arauzo de Miel
Burgos;9640;Jurisdicci�n de Lara
Burgos;9640;Tinieblas de la Sierra
Burgos;9640;Jaramillo de la Fuente
Burgos;9640;Cascajares de la Sierra
Burgos;9640;San Mill�n de Lara
Burgos;9640;Mambrillas de Lara
Burgos;9640;Villoruebo
Burgos;9640;Hortig�ela
Burgos;9640;Jaramillo Quemado
Burgos;9640;Villaespasa
Burgos;9641;Cuevas de San Clemente
Burgos;9642;Los Ausines
Burgos;9642;Mambrillas de Lara
Burgos;9645;Torrelara
Burgos;9646;Villoruebo
Burgos;9647;Revilla del Campo
Burgos;9649;Tinieblas de la Sierra
Burgos;9649;Villamiel de la Sierra
Burgos;9649;Palazuelos de la Sierra
Burgos;9650;Villaespasa
Burgos;9650;Campolara
Burgos;9651;Jurisdicci�n de Lara
Burgos;9652;Villanueva de Arga�o
Burgos;9653;Isar
Burgos;9654;Isar
Burgos;9660;Hontoria del Pinar
Burgos;9660;Rabanera del Pinar
Burgos;9670;Quintanar de la Sierra
Burgos;9678;Iglesiarrubia
Burgos;9679;Neila
Burgos;9680;Palacios de la Sierra
Burgos;9690;Vilviestre del Pinar
Burgos;9691;Moncalvillo
Burgos;9691;Castrillo de la Reina
Burgos;9692;Canicosa de la Sierra
Burgos;9693;Regumiel de la Sierra
C�ceres;10000;C�ceres
C�ceres;10001;C�ceres
C�ceres;10002;C�ceres
C�ceres;10003;C�ceres
C�ceres;10004;C�ceres
C�ceres;10005;C�ceres
C�ceres;10100;Miajadas
C�ceres;10109;Miajadas
C�ceres;10110;Losar de la Vera
C�ceres;10110;Madrigalejo
C�ceres;10120;Logros�n
C�ceres;10129;Berzocana
C�ceres;10130;Zorita
C�ceres;10131;Valdemorales
C�ceres;10132;Almohar�n
C�ceres;10133;Escurial
C�ceres;10134;Campo Lugar
C�ceres;10135;Alcollar�n
C�ceres;10136;Ca�amero
C�ceres;10137;Al�a
C�ceres;10140;Guadalupe
C�ceres;10160;Alcu�scar
C�ceres;10162;Casas de Don Antonio
C�ceres;10163;Aldea del Cano
C�ceres;10164;C�ceres
C�ceres;10169;Zarza de Mont�nchez
C�ceres;10170;Mont�nchez
C�ceres;10170;Zarza de Granadilla
C�ceres;10180;Valdefuentes
C�ceres;10181;Sierra de Fuentes
C�ceres;10182;Torreorgaz
C�ceres;10182;Villanueva de la Sierra
C�ceres;10183;Torrequemada
C�ceres;10184;Torremocha
C�ceres;10185;Benquerencia
C�ceres;10185;Botija
C�ceres;10186;Torre de Santa Mar�a
C�ceres;10187;Albal�
C�ceres;10189;Salvatierra de Santiago
C�ceres;10189;Ruanes
C�ceres;10189;Santa Ana
C�ceres;10189;Zarza de Mont�nchez
C�ceres;10190;Malpartida de C�ceres
C�ceres;10190;Casar de C�ceres
C�ceres;10191;Santiago del Campo
C�ceres;10192;Hinojal
C�ceres;10193;Talav�n
C�ceres;10194;Monroy
C�ceres;10195;C�ceres
C�ceres;10197;Albal�
